id,report_id,sort_order,config,last_updated
b9b7a624-1ef9-41a8-8093-6175af5a79a8,a5586e05-b478-4670-8a33-b8c849677d67,30,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""markdown"":""# Methodology: Projected Mortality Impacts"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""text"",""markdown"":""# Methodology: Service Utilization Assessment"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.64,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Purpose:\nEstimate the potential impact of service coverage reductions on maternal and child mortality under different funding and disruption scenarios.\n\n# How it works:\n- Uses the Lives Saved Tool (LiST), which links intervention coverage to maternal and child mortality outcomes.\n- Applies funding scenarios (e.g., loss of USAID, loss of USAID + WB, or 20–50% coverage reductions) to project changes in intervention coverage.\n- Incorporates the distribution of investments across government, donors, and other partners into the secnario development.\n\n# Measuring impact:\n- LiST calculates the additional maternal and child deaths expected under each scenario compared to the baseline.\n- Results are shown for different time horizons (e.g., immediate losses in 2025 vs. compounding effects in 2026 and beyond).\n\n# How to interpret figures:\n- Lines or bars show projected deaths under different disruption scenarios.\n- Scenarios are illustrative, not predictive — they highlight the scale of potential risk under different funding assumptions.""},{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.64,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""\n# Purpose: \nAnalyze historical health service utilization trends and project future scenarios based on different growth patterns.\n\n# How it works:\nCalculates Compound Annual Growth Rates (CAGR) for key health indicators across three distinct periods: Post-Ebola recovery (2017-2019), COVID-19 disruption (2020-2022), and IFISH accelerated implementation (2023-2025).\nProjects five-year scenarios (2026-2030) using multiple approaches:\n- Apply observed growth rates from each period\n- Model vaccine supply chain disruption (-19.4% annually, based on 2021-2022 BCG stockout)\n- Model workforce attrition impact on maternal health services (-15% annually)\n\n# Measuring impact:\n- CAGR values quantify annual growth or decline rates for each health service during different periods.\n- Projection scenarios show potential service volumes under continued implementation of different policy approaches.\n\n# How to interpret figures\n- Solid lines show actual historical service volumes; dashed and dotted lines show potential future scenarios based on different growth assumptions.\n- Scenarios model potential futures under different assumptions. They inform planning and policy discussions rather than predict definitive outcomes.""}],[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""More details on the methodology and data quality adjustment approaches are found alongside the source code on GitHub (https://github.com/FASTR-Analytics).""}]],""useHeader"":false,""headerText"":""Methodology""}}",2025-11-20T14:47:26.468Z
1328351e-d824-4bcc-b73e-ace969177710,7e9c89eb-b229-4819-a381-7e9b91842f75,330,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Annex 2: Trends in indicator reporting completness"",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]],""useHeader"":true}}",2025-08-29T21:40:53.535Z
5e2ec97f-7b97-4390-a9a9-45822ded4791,a5586e05-b478-4670-8a33-b8c849677d67,120,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""On the IFISH Accelerated Implementation trajectory, postnatal visits would grow by more than 60% from 2025 to 2030, reaching about 244,000 visits in 2030 alone.\n\nBy contrast, staying on the COVID-19 trajectory would bring only modest gains—a 18% increase by 2030, to around 177,000 visits.\n\nThe Health Worker Loss scenario would drive a steep decline—by 2030, postnatal visits would fall to just 105,000.""},{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""5a53efc1-d170-4285-bf1e-4d9b37cba5d9"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false},""imgFile"":""utilization_scenarios_PNC1.png"",""imgStretch"":true,""imgFit"":""inside""}]],""useHeader"":true,""headerText"":""By 2030, postnatal visits could reach 244,000—or fall to just 105,000""}}",2025-09-24T14:20:52.687Z
40172071-c4a4-463b-81cc-fd6564f4ab2d,e2b7b03f-38d7-4615-be10-4d805382b18c,460,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""markdown"":""# Trends in annual service volume, Gbarpolu County"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""figure"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""21a7d34c-6034-47ad-b39f-475336478aed"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Gbarpolu""}},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""2e16973a-7bcc-4cc9-9ac3-f622d438c6a1"",""moduleId"":""m003"",""selectedReplicantValue"":""Gbarpolu"",""isDefault"":false,""replicateBy"":""admin_area_2""}}]],""useHeader"":false,""headerText"":""""}}",2025-11-06T15:47:22.368Z
6d1ff764-b1fa-4a2b-9898-66eff5e52694,a5586e05-b478-4670-8a33-b8c849677d67,100,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""After declining in the post-Ebola period, Penta3 utilization rebounded during COVID-19 and accelerated further under the IFISH Accelerated Implementation.\n\nLooking ahead, the current IFISH trajectory projects that vaccinations will reach 263,000 doses by 2030.\n\nIn contrast, a major shock event, like the 2022 BCG stockout, could slash the 2030 volume to only 135,000 doses.""},{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""40deda13-d17b-458c-9e66-60325cb6e546"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false},""imgFile"":""utilization_scenarios_PENTA3.png"",""imgStretch"":true,""imgFit"":""inside""}]],""useHeader"":true,""headerText"":""Sustained IFISH Accelerated Implementation gains could deliver 263,000 Penta3 doses in 2030""}}",2025-09-24T14:17:13.613Z
d2035661-86e6-465d-aaaa-c25472005754,6b7ba3b3-ed22-4664-b98c-b1ae0cfeba30,130,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""21a7d34c-6034-47ad-b39f-475336478aed"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Montserrado""}},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""2e16973a-7bcc-4cc9-9ac3-f622d438c6a1"",""moduleId"":""m003"",""selectedReplicantValue"":""Montserrado"",""isDefault"":false,""replicateBy"":""admin_area_2""}}]],""useHeader"":true,""headerText"":""Trends in annual service volume, sub-nationally""}}",2025-11-06T15:47:22.368Z
c01951de-1482-4398-9b5c-a5f9eb1977d7,6b7ba3b3-ed22-4664-b98c-b1ae0cfeba30,110,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""21a7d34c-6034-47ad-b39f-475336478aed"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Margibi""}},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""2e16973a-7bcc-4cc9-9ac3-f622d438c6a1"",""moduleId"":""m003"",""selectedReplicantValue"":""Margibi"",""isDefault"":false,""replicateBy"":""admin_area_2""}}]],""useHeader"":true,""headerText"":""Trends in annual service volume, sub-nationally""}}",2025-11-06T15:47:22.368Z
b9009b2b-458d-49ac-a212-f10eae546bd4,a5586e05-b478-4670-8a33-b8c849677d67,80,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""Following the 2022 stockout, the IFISH Accelerated Implementation period drove a rapid recovery and steady growth in BCG vaccinations from 2023 onwards.\n\nIf this trajectory is maintained, the number of BCG vaccinations given in 2030 is projected to reach 275,000—a 10% increase from the 2025 baseline of approximately 250,000.\n\nBy contrast, a disruption similar to 2022 would reduce annual BCG vaccinations to just 150,000.""},{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""1fed8929-2500-4079-81f0-1ab4a8a0f163"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false},""imgFile"":""utilization_scenarios_BCG.png"",""imgStretch"":true,""imgHeight"":100,""imgFit"":""inside""}]],""useHeader"":true,""headerText"":""By 2030, BCG vaccinations could reach 275,000—or collapse to just 150,000""}}",2025-09-24T14:05:34.062Z
59ab0519-8b89-4061-ac2c-4dd96d7f0554,a5586e05-b478-4670-8a33-b8c849677d67,110,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""On the IFISH Accelerated Implementation trajectory, institutional deliveries by skilled birth attendants would grow by more than 55% from 2025 to 2030, reaching about 248,000 deliveries in 2030 alone.\n\nBy contrast, staying on the COVID-19 trajectory would bring only modest gains—a 9% increase by 2030, to around 172,000 deliveries.\n\nThe Health Worker Loss scenario would drive a steep decline—by 2030, institutional deliveries would fall to just 110,000.""},{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""5a53efc1-d170-4285-bf1e-4d9b37cba5d9"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false},""imgFile"":""utilization_scenarios_DELIVERY.png"",""imgStretch"":true,""imgFit"":""inside""}]],""useHeader"":true,""headerText"":""Sustaining IFISH Accelerated Implementation momentum means 55% more safe deliveries by 2030""}}",2025-09-24T14:20:16.241Z
96780022-333a-4813-ba5e-3fa22eb1f26f,7e9c89eb-b229-4819-a381-7e9b91842f75,340,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":4,""markdown"":""# Summary of Completeness Trends (July 2023 – June 2025)\n\nOverall completeness is high: Most indicators remain above 90% throughout the period, showing reliable reporting across the HMIS.\n\nAreas of weaker completeness: Adolescent FP (counseling and contraceptive use) and PNC within 24–48 hours after delivery show dips into the 80–89% range at times, particularly mid-2023 and mid-2024.\n\nImprovement in 2025: Completeness is consistently strong across nearly all indicators (>95%), reducing concern about missing reports.\n\n# Why Completeness Matters for the Disruptions Analysis\n\nObserved values: These are adjusted for outliers only, so they reflect the actual raw service volumes after removing implausible spikes.\n\nExpected values: These are adjusted for both completeness and outliers. This means the model “fills in” where reporting gaps exist, building an expected trend line as if all facilities had reported consistently.\n\nWhen completeness is high, observed and expected volumes are more comparable, and disruptions are more likely to reflect true service changes.\n\nWhen completeness is low, expected values may be artificially higher than observed, creating apparent “disruptions” that actually reflect missing reports rather than real declines in service delivery."",""stretch"":true,""fillArea"":true,""textSize"":0.64,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.9,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""dea512fb-3370-4c50-aff1-7923ed1107e3"",""moduleId"":""m001"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Completeness is >95% for most indicators in 2025, strengthening confidence in disruption findings""}}",2025-11-06T15:45:09.871Z
