id,report_id,sort_order,config,last_updated
0cd50d8e-d32e-4da0-af82-bad7329e1834,7e9c89eb-b229-4819-a381-7e9b91842f75,280,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""# River Gee County"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""f5f71762-0536-4d1d-9553-ea5930327b3a"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""River Gee""}}]],""useHeader"":false,""headerText"":""""}}",2026-03-24T05:46:20.362Z
6c9d9364-8d17-4faf-bb42-abe44816f1de,e2b7b03f-38d7-4615-be10-4d805382b18c,730,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""# River Gee County"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""f5f71762-0536-4d1d-9553-ea5930327b3a"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""River Gee""}}]],""useHeader"":false,""headerText"":""""}}",2026-03-24T05:46:20.362Z
03288beb-a07c-4597-9326-a3b675e48add,e2faab58-9511-4b40-984d-1ac706bdcabd,260,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# FINDING\nAnalysis of BCG vaccine coverage trends suggests that coverage has stayed relatively constant in the last vew years.\n\n# FINDING\nAnalysis of HMIS service utilization data alone suggests that BCG coverage dropped in 2022 but has since recovered, reaching an estimated 107% in 2025 (likely reflecting denominator issues and possible over-reporting).""},{""type"":""figure"",""stretch"":false,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""presentationObjectInReportInfo"":{""id"":""3e3230cb-ad9e-48b9-b3ce-7bd01255d20b"",""moduleId"":""m004"",""selectedReplicantValue"":""bcg"",""replicateBy"":""indicator_common_id""},""hideFigureFootnote"":true}],[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# FINDING\nExtrapolating HMIS trends to the most recent survey/modelled estimate, BCG coverage in 2025 is 83%, an increase of 1 percentage point compared to 2024.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.5,""presentationObjectInReportInfo"":{""id"":""d452dfcf-2cc9-4c7f-bfb0-bf5b8ab6433d"",""moduleId"":""m004"",""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""bcg"",""isDefault"":true}}]],""useHeader"":true,""headerText"":""Estimating BCG service coverage""}}",2026-03-16T16:35:15.957Z
b4671621-01d8-402c-8b4e-b047633032de,e2faab58-9511-4b40-984d-1ac706bdcabd,100,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3,""markdown"":""National mean scores are high (90–95%), showing that on average, Liberia’s HMIS data is close to the desired quality standard.\n\nMost counties consistently perform well, with recent gains in Bomi, Montserrado, and Margibi pushing them above 90% by 2025.\n\nAlthough many facility-months don’t meet all criteria, they are close on average — suggesting that small improvements in reporting practices could bring most facilities above the threshold.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""4dc02c21-29da-4a01-9812-469deedaaac8"",""moduleId"":""m001"",""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Trends in data quality""}}",2026-03-16T16:34:04.086Z
b9009b2b-458d-49ac-a212-f10eae546bd4,a5586e05-b478-4670-8a33-b8c849677d67,80,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""Following the 2022 stockout, the IFISH Accelerated Implementation period drove a rapid recovery and steady growth in BCG vaccinations from 2023 onwards.\n\nIf this trajectory is maintained, the number of BCG vaccinations given in 2030 is projected to reach 275,000—a 10% increase from the 2025 baseline of approximately 250,000.\n\nBy contrast, a disruption similar to 2022 would reduce annual BCG vaccinations to just 150,000.""},{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""1fed8929-2500-4079-81f0-1ab4a8a0f163"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false},""imgFile"":""utilization_scenarios_BCG.png"",""imgStretch"":true,""imgHeight"":100,""imgFit"":""inside""}]],""useHeader"":true,""headerText"":""By 2030, BCG vaccinations could reach 275,000—or collapse to just 150,000""}}",2026-03-16T16:36:37.136Z
e8778dc5-ace5-47f3-bd60-bef3e859b658,e2faab58-9511-4b40-984d-1ac706bdcabd,354,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""# Grand Bassa County"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""f5f71762-0536-4d1d-9553-ea5930327b3a"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Grand Bassa""}}]],""useHeader"":false,""headerText"":""""}}",2026-03-24T05:46:20.362Z
b23fbaa4-9a04-4f3e-b56a-c113c455f89f,e2faab58-9511-4b40-984d-1ac706bdcabd,80,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3,""markdown"":""ANC1 vs ANC4 is mostly consistent, though a few counties (Grand Gedeh, Maryland, Rivercess, Sinoe) fall below 90%, suggesting misreporting in one of the indicators.\n\nDelivery vs BCG is weak in many counties, likely influenced by ~19% of births at home; home-born infants later vaccinated can make BCG counts exceed deliveries.\n\nPenta1 vs Penta3 is variable, with some counties >90% but others near 60%, pointing to gaps in recording successive doses.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""cf5b8649-93c2-4bbe-8f2d-773f42ce8ec3"",""moduleId"":""m001"",""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Internal consistency""}}",2026-03-16T16:34:04.086Z
f4fc3542-cd4e-440c-87a6-ab131a3922cd,e2faab58-9511-4b40-984d-1ac706bdcabd,351,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""# Bomi County"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""f5f71762-0536-4d1d-9553-ea5930327b3a"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Bomi""}}]],""useHeader"":false,""headerText"":""""}}",2026-03-24T05:46:20.362Z
daf7ab5a-20b1-4b38-9b2e-599ee7fc18b1,7e9c89eb-b229-4819-a381-7e9b91842f75,110,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""Malaria rapid diagnostic tests positive (RDT+): Volumes fell well below expectations in 2022–2023, moved into surplus Feb-Jun 2024, then into a sustained shortfall for Aug 2025-Mar 2025 (~3,500 fewer tests positive per month). There was a brief return to expected volumes in Apr-Jun 2025, before renewed shortfalls in Jul-Sep 2025 (~4,600 fewer cases than expected in Sep 2025). \n\nMalaria treated in less than 24 hrs: The pattern mirrors RDT+ with shortfalls in 2022–2023, a surplus in spring 2024 (Mar–Jun), then deficits from late 2024 into early 2025 (roughly 10–15% below expected), a surplus in Apr–Jun 2025, and another dip in Jul–Sep 2025.\n\nEven after adjusting for seasonality, malaria services show prolonged disruptions followed by volatile rebounds, with 2025 shortfalls signaling ongoing challenges in malaria service delivery.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""2cdad879-38a5-4983-8caa-197a8430be18"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Malaria testing and treatment remain below expected levels in Sep 2025, with shortfalls persisting beyond seasonal patterns""}}",2026-03-16T16:36:37.136Z
8c740198-0b13-481c-a99f-bb5ad4aaf9a1,e2faab58-9511-4b40-984d-1ac706bdcabd,90,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3,""markdown"":""National overall scores remain modest (61–72%), showing that only a limited share of facility-months meet all data quality criteria at the same time.\n\nPerformance varies widely across counties: some (e.g., Bomi, Bong, Lofa, Nimba) regularly exceed 80%, while others (e.g., Montserrado, River Gee, Rivercess, Sinoe) often remain below 60%.\n\nImprovements are visible in several counties by 2025 (e.g., Bomi, Grand Cape Mount, Nimba), but persistent gaps remain.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""d46e1957-09dd-41c3-b7dc-b4409da23bbe"",""moduleId"":""m001"",""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Trends in data quality""}}",2026-03-16T16:34:04.086Z
