id,report_id,sort_order,config,last_updated
bc8084e1-6131-4870-9c82-5dbd811f4b67,161f202f-d783-47b8-a15a-db3d0899f925,90,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":true,""hideFigureFootnote"":true,""presentationObjectInReportInfo"":{""id"":""eec4952d-afc6-42c5-a544-52ec7935b428"",""moduleId"":""m002"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Percentage Change in Service Volume due to completeness Adjustment""}}",2026-02-17T15:38:51.185Z
99933a53-1bc4-470f-bd92-b005a6ec5a45,161f202f-d783-47b8-a15a-db3d0899f925,180,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""7393d24a-fa52-40f1-853b-4e5f22f5b63d"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Disruptions and surpluses in malaria treatment services (<5yrs)""}}",2026-02-17T15:46:36.017Z
78b52201-e03c-466d-bc00-152d8e2e80d7,2524372d-a922-4e1d-9ccb-602ee1c02f80,10,"{""type"":""cover"",""cover"":{""titleText"":""2025 Disruption Analysis"",""titleTextRelFontSize"":8,""subTitleText"":""Assessment of impact of shocks on malaria, HIV and RMNCAH care"",""subTitleTextRelFontSize"":4,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":""12th November 2025"",""dateTextRelFontSize"":3,""logos"":[""MOH-logo.png"",""FASTR_Primary_01_FullName.png""]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2025-11-25T11:11:07.945Z
b522c315-86a4-4cc0-b74d-c1351b65220b,99f3e1a8-27d0-4c76-acd5-55889ed240d6,170,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""Ahafo 🟡: Ahafo demonstrates mostly stable testing across the period but with recurring modest dips. Surpluses appear periodically, especially in 2024–2025, but disruptions during earlier years keep the region in the moderate-performance category. Overall, testing is close to expected but not fully stable.\n\nNorth East 🔴: North East shows strong seasonal responsiveness but marked volatility. Surpluses during peaks are offset by clear disruptions during low-season troughs. Although the region performs well during high-demand periods, inconsistency across seasons places it in the yellow band.\n\nNorthern 🟡: Northern Region handles high testing volumes with relatively strong performance but exhibits multiple disruptions in 2022–2023. Improvements in 2024–2025 are visible, but instability during transition months prevents it from earning a green rating.\n\nOti 🟢: Oti is one of the most stable performers. Testing aligns closely with expected trends, with mild fluctuations but no extended disruptions. Surpluses in peak seasons further reinforce consistency. Overall, the region demonstrates strong testing reliability.\n\nSavannah 🟢: Savannah shows significant volatility with repeated peaks followed by substantial dips, particularly in 2021–2023. Although improvement is visible in 2024–2025, the region experiences more disruptions than surpluses across the whole period. Service consistency remains a challenge.\n\nUpper East 🔴: Upper East has high testing volumes but experiences prolonged disruptions during multiple years, especially 2022–2023. Although some recovery appears later, persistent dips below expected thresholds and recurrent instability justify a red rating.\n\nUpper West 🔴: Upper West displays recurring disruptions across both peak and low seasons, with several years of performance below expected trends. Although some surpluses occur, they are insufficient to offset sustained volatility. The region requires targeted support.\n\nWestern 🟡: Western Region is among the most stable performers, with minimal extreme fluctuations and consistent testing volumes across years. Small deviations occur but do not significantly affect overall performance. Testing closely follows expected seasonal patterns.""}]],""useHeader"":true,""headerText"":""Disruptions and surpluses in malaria testing services, Regional Performance""}}",2025-11-25T11:17:56.727Z
72a15e0a-6cd7-458a-b145-01425b62daf7,161f202f-d783-47b8-a15a-db3d0899f925,160,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""markdown"":""The pattern of positive HIV cases linked to care shows generally stable performance over time, but with clear pockets of both surpluses and disruptions when actual volumes diverge from expected trends. Early in 2020, the system experienced notable surpluses, with actual linkage volumes exceeding expected levels, possibly reflecting recovery from earlier reporting lags or intensified case-finding efforts. These surpluses re-emerge in late 2020 into early 2021, where actual linkage volumes again rise above expected levels, signalling strengthened continuity of care and program responsiveness.\n\nFrom mid-2022 into early 2023, the chart shows distinct disruptions, where actual linkage volumes dip below expected levels for several consecutive months. These disruptions may reflect temporary operational constraints, shifts in testing volumes, or facility-level service interruptions. Although these dips are short-lived, they indicate periods where fewer newly diagnosed individuals were successfully linked to care than anticipated."",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""d275b4b5-8d56-4417-b18f-e6ad5d9f7cbb"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Disruptions and surpluses in HIV treatment services""}}",2026-02-17T15:46:36.017Z
db0a5655-2c08-4294-8778-5e3b84ee5a2d,161f202f-d783-47b8-a15a-db3d0899f925,40,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.9,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":true,""hideFigureFootnote"":true,""presentationObjectInReportInfo"":{""id"":""37b275b6-952c-4cdf-95aa-dbf886f01bf2"",""moduleId"":""m001"",""isDefault"":false,""selectedReplicantValue"":""""}},{""type"":""text"",""span"":5,""markdown"":""The completeness of reported malaria data from 2020–2025 is generally low across all indicators and regions, with every value falling below the 80% threshold. Reporting on babies receiving ARV prophylaxis is especially weak, with most regions submitting fewer than one-third of expected reports, and Upper East showing the lowest completeness at only 15.8%.  Similarly, linkage into HIV care, HIV testing among the population, and HIV testing coverage show substantial gaps, with completeness typically ranging between 30–60%. Even regions that tend to perform better on other health indicators, such as Greater Accra, Volta, and Bono, still fall short of acceptable completeness standards in this dataset. The consistently low levels across all regions and indicators suggest major challenges in routine reporting systems for malaria-related HIV indicators, including delayed submissions, non-reporting facilities, or systemic issues with DHIMS2 data entry workflows. \nThis level of incompleteness limits the reliability of the dataset for monitoring performance, identifying service gaps, or guiding interventions, and highlights the need for targeted data-quality strengthening efforts at facility and district levels."",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useFooter"":false,""useHeader"":true,""headerText"":""Completeness of Reported HIV Data, 2020 - 2025""}}",2026-02-17T15:33:22.384Z
f33cef7f-33b4-464c-aa5f-9a27d7008ba7,99f3e1a8-27d0-4c76-acd5-55889ed240d6,110,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""09f69d54-583e-443a-80a1-e9ffbfafa87a"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Disruptions and surpluses in suspected malaria services, Regional Performance""}}",2026-02-17T15:46:36.017Z
955428b8-0398-4d5d-8374-650f6eaa8116,2524372d-a922-4e1d-9ccb-602ee1c02f80,210,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""c1d76411-1c77-451c-8148-4d60ae893ce5"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Disruptions and surpluses in malaria treatment services (<5yrs), Regional Performance""}}",2026-02-17T15:46:36.017Z
afd7cf9f-770b-4bc4-b39e-d125a6278256,99f3e1a8-27d0-4c76-acd5-55889ed240d6,30,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1.56,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""1. Executive Summary \n2. Malaria Indicators Reporting Completeness\n3. Malaria Service Volumes and Disruptions\n4. HIV Indicators Reporting Completeness\n5. HIV Service volumes and Disruptions\n6. RMNCAH-N Indicators Reporting Completeness\n7. RMNCAH-N service volumes and Disruptions""},{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgFile"":""Professional Discussion at Ghana's Ministry.png"",""imgHeight"":300,""imgFit"":""cover"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useFooter"":true,""useHeader"":true,""headerText"":""Outline"",""footerLogos"":[""MOH-logo.png"",""image002.jpg""],""footerText"":""For more details on the methodology used for this assessment, please visit https://github.com/FASTR-Analytics""}}",2025-11-25T11:41:21.386Z
cb98fe9c-2feb-41d4-92d2-fc3ec7b99618,161f202f-d783-47b8-a15a-db3d0899f925,30,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":true,""hideFigureFootnote"":true,""presentationObjectInReportInfo"":{""id"":""1d35f841-b978-4551-846f-9b88f13e3aed"",""moduleId"":""m001"",""isDefault"":false,""selectedReplicantValue"":""""}},{""type"":""text"",""span"":4,""markdown"":""The malaria case-management indicators show a mixed picture of strong performance in some areas and notable gaps in others. Most regions demonstrate relatively good adherence to test-before-treat policy, with the proportion of suspected malaria cases tested generally above 90%, indicating strong diagnostic coverage across the country. Treatment of confirmed cases with ACTs is also fairly high in several regions -particularly Bono East, Eastern, Upper West, Volta, and Western North- where coverage often exceeds 85%. However, some regions consistently fall below the 80% threshold, including Ashanti, Greater Accra, and parts of Northern Ghana, pointing to gaps that may be linked to stockouts, delayed care seeking, or incomplete reporting.\n\nAdmissions for malaria among both children under five and older individuals are generally within the expected range."",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Completeness of Reported Malaria Data, 2020 - 2025""}}",2026-02-17T15:33:22.384Z
