id,report_id,sort_order,config,last_updated
cfae7177-6ef7-4a14-beaa-7736c71e24c3,4d81493a-fa33-4ea5-b477-c95af774f1ae,80,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3,""markdown"":""Nationally, ANC1 vs. ANC4 consistency is very high (97%), but delivery vs. BCG (83%) and Penta1 vs. Penta3 (80%) show weaker alignment.\n\nAcross districts, consistency varies widely, with several districts falling below 80% for delivery vs. BCG and Penta1 vs. Penta3 consistency.\n\nThe most inconsistent results are in Western Area Urban, Western Area Rural, and Bonthe districts, underscoring where data plausibility checks are most critical.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""cf5b8649-93c2-4bbe-8f2d-773f42ce8ec3"",""moduleId"":""m001"",""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Internal consistency""}}",2026-01-16T18:23:07.401Z
63b58a4b-e6a4-47f2-9d13-8fa675bf749d,097528ba-e9c4-4bca-a4b9-e53bc2a682de,60,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3,""markdown"":""At the national level, data completeness is very high, with most indicators consistently above 95%.\n\nHowever, a few indicators — notably family planning — have much lower completeness (around 70–80%), which may affect reliability for those services.\n\nThese patterns suggest the main challenge is indicator-specific reporting gaps rather than district performance, highlighting areas where data quality strengthening is most needed.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""c20f1672-edfc-4140-ae2c-09a30b50443a"",""moduleId"":""m001"",""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Reporting completeness""}}",2026-01-16T18:23:07.401Z
13d4b26c-a8a0-45c6-af31-74b49ac2f45e,097528ba-e9c4-4bca-a4b9-e53bc2a682de,10,"{""type"":""cover"",""cover"":{""titleText"":""Somalia Service Utilization Analysis"",""subTitleText"":""Summary Report: Q2 2025"",""presenterText"":"""",""dateText"":""Analysis generated in October 2025"",""logos"":[""FASTR_White_FullName.png""],""dateTextRelFontSize"":5,""titleTextRelFontSize"":11,""presenterTextRelFontSize"":5,""subTitleTextRelFontSize"":7},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]],""useHeader"":true,""headerText"":""""}}",2025-10-24T07:02:35.007Z
b64872cf-e8fc-4f61-be04-7e567db625b1,2dd7a81c-9f1c-450c-9480-c8e05c221a26,10,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2025-12-25T08:58:19.713Z
1d7fe17b-25d3-469c-a3a3-f248889d6862,e8bb00df-8b08-4f17-ba41-ffd531bac4e6,10,"{""type"":""cover"",""cover"":{""titleText"":""Tracking Disruptions in Essential Services Using HMIS Data in Somalia Q2 2025"",""titleTextRelFontSize"":10,""subTitleText"":""Analysis generated in September 2025"",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[""FASTR_White_FullName.png""]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2025-11-17T08:37:59.434Z
8d53aa96-0005-48fb-aee9-fbc90789e5fa,4d81493a-fa33-4ea5-b477-c95af774f1ae,90,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3,""markdown"":""At the national level, the overall DQA score improved steadily, reaching 85% in 2024 and 2025.\n\nAcross districts, many achieved strong results above 90% in 2025, though a few remain below the 80% threshold.\n\nWestern Area Urban (29%), Western Area Rural (485), Bonthe (48%), Koinadugu (63%), and Kambia (66%) show the most room for improvement as of 2025.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""d46e1957-09dd-41c3-b7dc-b4409da23bbe"",""moduleId"":""m001"",""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Trends in data quality""}}",2026-01-16T18:23:07.401Z
44fb6f53-74e2-4742-a7f5-6e5f28605d5d,e8bb00df-8b08-4f17-ba41-ffd531bac4e6,140,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""# Bari Region"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""9af63d7d-b5c3-4965-a26f-de64f5014b8f"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_3"",""selectedReplicantValue"":""Bari Region""}}]],""useHeader"":false,""headerText"":""""}}",2026-01-16T18:23:56.772Z
8f4baf45-476e-4064-9151-e51c6f6cb46d,e8bb00df-8b08-4f17-ba41-ffd531bac4e6,300,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":4,""markdown"":""# Summary of Completeness Trends (July 2023 – June 2025)\n\nOverall completeness: Most maternal and child health indicators (ANC1, deliveries, immunizations, outpatient visits) consistently reported high completeness, generally above 90%.\n\nAreas of weaker completeness: Postnatal care reporting (especially for newborns, ~58–76%) showed persistent gaps, with mothers’ postnatal care also dipping into the mid-80s at times. ANC4 and Penta3 occasionally fell into the 80–89% range, signaling moderate but not severe reporting gaps.\n\nImprovement in 2025: From early 2025, most indicators — including ANC1, deliveries, immunizations, and outpatient visits — sustained or improved to levels above 90%. Postnatal care for newborns showed some recovery but remained the weakest area, suggesting continued caution in interpreting service trends where reporting gaps are likely.\n\n# Why Completeness Matters for the Disruptions Analysis\n\nObserved values: These are adjusted for outliers only, so they reflect the actual raw service volumes after removing implausible spikes.\n\nExpected values: These are adjusted for both completeness and outliers. This means the model “fills in” where reporting gaps exist, building an expected trend line as if all facilities had reported consistently.\n\nWhen completeness is high, observed and expected volumes are more comparable, and disruptions are more likely to reflect true service changes.\n\nWhen completeness is low, expected values may be artificially higher than observed, creating apparent “disruptions” that actually reflect missing reports rather than real declines in service delivery."",""stretch"":true,""fillArea"":true,""textSize"":0.64,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""ecd07d34-206d-4fd5-933e-5957f6c9a5b6"",""moduleId"":""m001"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":false,""headerText"":""Completeness is >95% for most indicators in 2025, strengthening confidence in disruption findings""}}",2026-01-16T18:23:07.401Z
d0fa5907-88ca-4738-a6f5-184c3fb74665,ebf83959-8f26-40b1-a197-66bd0817e032,10,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2025-10-25T08:45:08.415Z
ea97f61f-bec2-4bcc-b7e5-51263e13de4b,4d81493a-fa33-4ea5-b477-c95af774f1ae,60,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3,""markdown"":""At the national level, data completeness is very high, with most indicators consistently above 95%.\n\nHowever, a few indicators — notably family planning — have much lower completeness (around 70–80%), which may affect reliability for those services.\n\nThese patterns suggest the main challenge is indicator-specific reporting gaps rather than district performance, highlighting areas where data quality strengthening is most needed.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""c20f1672-edfc-4140-ae2c-09a30b50443a"",""moduleId"":""m001"",""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Reporting completeness""}}",2026-01-16T18:23:07.401Z
